
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
       4:	00000555 	.word	0x00000555
       8:	000005cd 	.word	0x000005cd
       c:	000005d5 	.word	0x000005d5
      10:	000005dd 	.word	0x000005dd
      14:	000005dd 	.word	0x000005dd
      18:	000005dd 	.word	0x000005dd
	...
      2c:	000005dd 	.word	0x000005dd
      30:	000005dd 	.word	0x000005dd
      34:	00000000 	.word	0x00000000
      38:	000005dd 	.word	0x000005dd
      3c:	000005dd 	.word	0x000005dd
      40:	000005dd 	.word	0x000005dd
      44:	000005dd 	.word	0x000005dd
      48:	000005dd 	.word	0x000005dd
      4c:	000005dd 	.word	0x000005dd
      50:	000005dd 	.word	0x000005dd
      54:	000005dd 	.word	0x000005dd
      58:	000005dd 	.word	0x000005dd
      5c:	000005dd 	.word	0x000005dd
      60:	000005dd 	.word	0x000005dd
      64:	000005dd 	.word	0x000005dd
      68:	000005dd 	.word	0x000005dd
      6c:	000005dd 	.word	0x000005dd
      70:	000005dd 	.word	0x000005dd
      74:	000005dd 	.word	0x000005dd
      78:	000005dd 	.word	0x000005dd
      7c:	000005dd 	.word	0x000005dd
      80:	000005dd 	.word	0x000005dd
      84:	000005dd 	.word	0x000005dd
      88:	000005dd 	.word	0x000005dd
      8c:	000005dd 	.word	0x000005dd
      90:	000005dd 	.word	0x000005dd
      94:	000005dd 	.word	0x000005dd
      98:	000005dd 	.word	0x000005dd
      9c:	000005dd 	.word	0x000005dd
      a0:	000005dd 	.word	0x000005dd
      a4:	000005dd 	.word	0x000005dd
      a8:	000005dd 	.word	0x000005dd
      ac:	000005dd 	.word	0x000005dd
      b0:	000005dd 	.word	0x000005dd
      b4:	000005dd 	.word	0x000005dd
      b8:	000005dd 	.word	0x000005dd
      bc:	000005dd 	.word	0x000005dd
      c0:	000005dd 	.word	0x000005dd
      c4:	000005dd 	.word	0x000005dd
      c8:	000005dd 	.word	0x000005dd
      cc:	000005dd 	.word	0x000005dd
      d0:	000005dd 	.word	0x000005dd
      d4:	000005dd 	.word	0x000005dd
      d8:	000005dd 	.word	0x000005dd
      dc:	000005dd 	.word	0x000005dd
      e0:	000005dd 	.word	0x000005dd
      e4:	000005dd 	.word	0x000005dd
      e8:	000005dd 	.word	0x000005dd
      ec:	000005dd 	.word	0x000005dd
      f0:	000005dd 	.word	0x000005dd
      f4:	000005dd 	.word	0x000005dd
      f8:	000005dd 	.word	0x000005dd
      fc:	000005dd 	.word	0x000005dd
     100:	000005dd 	.word	0x000005dd
     104:	000005dd 	.word	0x000005dd
     108:	000005dd 	.word	0x000005dd
     10c:	000005dd 	.word	0x000005dd
     110:	000005dd 	.word	0x000005dd
     114:	000005dd 	.word	0x000005dd
     118:	000005dd 	.word	0x000005dd
     11c:	000005dd 	.word	0x000005dd
     120:	000005dd 	.word	0x000005dd
     124:	000005dd 	.word	0x000005dd
     128:	000005dd 	.word	0x000005dd
     12c:	000005dd 	.word	0x000005dd
     130:	000005dd 	.word	0x000005dd
     134:	000005dd 	.word	0x000005dd
     138:	000005dd 	.word	0x000005dd
     13c:	000005dd 	.word	0x000005dd
	...
     150:	000005dd 	.word	0x000005dd
     154:	000005dd 	.word	0x000005dd
     158:	000005dd 	.word	0x000005dd
     15c:	000005dd 	.word	0x000005dd
	...
     1b0:	000005dd 	.word	0x000005dd
     1b4:	000005dd 	.word	0x000005dd
     1b8:	000005dd 	.word	0x000005dd
     1bc:	000005dd 	.word	0x000005dd
     1c0:	000005dd 	.word	0x000005dd
     1c4:	000005dd 	.word	0x000005dd
     1c8:	000005dd 	.word	0x000005dd
     1cc:	000005dd 	.word	0x000005dd
     1d0:	000005dd 	.word	0x000005dd
     1d4:	000005dd 	.word	0x000005dd
     1d8:	000005dd 	.word	0x000005dd
     1dc:	000005dd 	.word	0x000005dd
     1e0:	000005dd 	.word	0x000005dd
     1e4:	000005dd 	.word	0x000005dd
     1e8:	000005dd 	.word	0x000005dd
     1ec:	000005dd 	.word	0x000005dd
     1f0:	000005dd 	.word	0x000005dd
     1f4:	000005dd 	.word	0x000005dd
     1f8:	000005dd 	.word	0x000005dd
     1fc:	000005dd 	.word	0x000005dd
     200:	000005dd 	.word	0x000005dd
     204:	000005dd 	.word	0x000005dd
     208:	000005dd 	.word	0x000005dd
     20c:	00000000 	.word	0x00000000
     210:	000005dd 	.word	0x000005dd
     214:	000005dd 	.word	0x000005dd
     218:	000005dd 	.word	0x000005dd
     21c:	000005dd 	.word	0x000005dd
     220:	000005dd 	.word	0x000005dd
     224:	000005dd 	.word	0x000005dd
     228:	000005dd 	.word	0x000005dd
     22c:	000005dd 	.word	0x000005dd
     230:	000005dd 	.word	0x000005dd
     234:	000005dd 	.word	0x000005dd
     238:	000005dd 	.word	0x000005dd
     23c:	000005dd 	.word	0x000005dd
     240:	000005dd 	.word	0x000005dd
     244:	000005dd 	.word	0x000005dd
     248:	000005dd 	.word	0x000005dd
     24c:	000005dd 	.word	0x000005dd
     250:	000005dd 	.word	0x000005dd
     254:	000005dd 	.word	0x000005dd
     258:	000005dd 	.word	0x000005dd
     25c:	000005dd 	.word	0x000005dd
     260:	000005dd 	.word	0x000005dd
     264:	000005dd 	.word	0x000005dd
     268:	000005dd 	.word	0x000005dd

0000026c <dc_motor_init>:
 * 		[0 - 100] %
 * 
 */


